text,cleaned_text,agg_labels
 sike sike call it truce???????????????? u still a **** and my ppl still gonna air u out tho,sike sike call truce u still ppl still gon na air u tho,2
gonna knit a felted heart toy for mum for Mothers Day. she`s so great (not really) she loves anything i give her  luv ya mummy,gon na knit felted heart toy mum mothers day shes great really loves anything give luv ya mummy,2
 welcome aboard my friend... the fans are gonna LOVE ya here,welcome aboard friend fans gon na love ya,2
"lady is clean now, im going to calexico in a moment, i have so much things to do today, and i wanna go and watch the hanna montana movie",lady clean im going calexico moment much things today wan na go watch hanna montana movie,2
 Iï¿½m good. Wanna get out of the office....,im good wan na get office,2
such a nice day and i`m gonna be stuck inside all night,nice day im gon na stuck inside night,2
I`m gonna wear my new purple converse today,im gon na wear new purple converse today,2
havin friends over hangin out with christian tonight!!  gonna roast marshmellows and chocolate and cramcrackers.!?!?!,havin friends hangin christian tonight gon na roast marshmellows chocolate cramcrackers,2
dont wanna work tonight,dont wan na work tonight,2
 I wanna get an FF tweet too,wan na get ff tweet,2
 Ooh can I have some? I`m hungry but I don`t wanna get outta bed,ooh im hungry dont wan na get outta bed,2
When r these **** exams ever gone b over and done with?  i wanna b out in the sun,r exams ever gone b done wan na b sun,2
 Well now I`m gonna be on a mission to find their music,well im gon na mission find music,2
 YA I JUST GOT A TWITT FROM SOMEBODY SAYIN IT LOOKS LIKE ITS GONNA RAIN OUT HERE ON THE WEST COAST..I AINT BEEN OUTSIDE YET.,ya got twitt somebody sayin looks like gon na rain west coasti aint outside yet,2
i`m soooo tired i have to study for all of my subjects ..... history is gonna be SO hard!!!! >.< help me!,im soooo tired study subjects history gon na hard help,2
My best mate found out that I am moving. She doesn`t understand I wanna do something with my life; Leaving to go to Uni..,best mate found moving doesnt understand wan na something life leaving go uni,2
Dam only 5 votes  not gonna win anything now,dam votes gon na win anything,2
"Ugh, I feel like ****-- gonna call out of my classes today  hope it doesnt affect my grade",ugh feel like gon na call classes today hope doesnt affect grade,2
Sitting in the car. My ipod is about to die so Im not gonna have anything to do.,sitting car ipod die im gon na anything,2
Traffic is horrific on 695..I jus wanna gt my dog,traffic horrific jus wan na gt dog,2
All I want is to see him tonight.  and I know it`s not gonna happen.,want see tonight know gon na happen,2
I`m not gonna be here when the new Transformers comes out.... i`ll be in Colombia,im gon na new transformers comes ill colombia,2
"Ghhh! Went an hour earlier to bed thinking ill get an area hr of sleep, woke up an hr earlier. Today is gonna be a looooong one again.",ghhh went hour earlier bed thinking ill get area hr sleep woke hr earlier today gon na looooong one,2
 http://twitpic.com/6714p - well done guys! I am gonna miss the tweets!,httptwitpiccomp well done guys gon na miss tweets,2
died again in KP  .. gonna upgrade some of my spells now first before heading back there... #eq2,died kp gon na upgrade spells first heading back eq,2
I wanna buy a million copies. But i aint that rich   just buy some more copies urself hahah,wan na buy million copies aint rich buy copies urself hahah,2
Just enjoyed 2 steak quesadillas! Kinda mad cause I`m gonna miss the laker game!,enjoyed steak quesadillas kinda mad cause im gon na miss laker game,2
_Dreaming what?! miley`s gonna quit hannah montana?...i don`t wanna believe it!,dreaming mileys gon na quit hannah montanai dont wan na believe,2
I miss him soooo much  not gonna see him for 2-3 months,miss soooo much gon na see months,2
 heya  40 hour famine starts on may 22nd - are you gonna take part?,heya hour famine starts may nd gon na take part,2
Law week is gonna go the **** off  SO EXCITED,law week gon na go excited,2
 I no  i wanna move to america!!!!!!!!!!!!!!!,wan na move america,2
 I was gonna go for aiden but I had a girl so I went with scarlet,gon na go aiden girl went scarlet,2
also i hit my chin on something when i fell down and it hurts  ugh... work is gonna suck,also hit chin something fell hurts ugh work gon na suck,2
I just wanna be happy,wan na happy,2
"gonna have to eat something, I feel so horrid.  I need a hug!",gon na eat something feel horrid need hug,2
so I just had a violent fightclub like **** dream involving heavily tattooed ladies. I didn`t wanna wake up.  lol.,violent fightclub like dream involving heavily tattooed ladies didnt wan na wake lol,2
getting ready for work. boohoohoo i dont wanna go to work!,getting ready work boohoohoo dont wan na go work,2
Nooo i wanna watch the comet  dont wanna go workk!!!,nooo wan na watch comet dont wan na go workk,2
Just found out my baby cousin is gonna be a dad!!!! At least he`s married already. Everybody is getting married and having kids before me,found baby cousin gon na dad least hes married already everybody getting married kids,2
the classes with my students are over  gonna miss them...,classes students gon na miss,2
" ooh good!  im starting with the hardest one, gonna be at it all day. ive locked my door and im only leaving for food and toilet! x",ooh good im starting hardest one gon na day ive locked door im leaving food toilet x,2
 my internet is being a ***** again!!! wtf. i think im gonna sleep afterward. internet is driving me crazyyy!,internet wtf think im gon na sleep afterward internet driving crazyyy,2
I wanna see the Jonas Brothers in concert..,wan na see jonas brothers concert,2
I don`t wanna go to work,dont wan na go work,2
"Looks like a beautiful day...and I am off work til Sunday, yay!! No bbq as yet though, gonna have to postpone my invitations",looks like beautiful dayand work til sunday yay bbq yet though gon na postpone invitations,2
" AWESOME! It feels very fulfilling, doesn`****?  I`m gonna work on SOOOO many people over the summer! Totally excited!",awesome feels fulfilling im gon na work soooo many people summer totally excited,2
I wanna talk to Mitchel Mussoooooo,wan na talk mitchel mussoooooo,2
 bahaha.. Weekends are just too short.. Esp when it`s nice out! I wanna stop time like evie on outta this world! Morning!,bahaha weekends short esp nice wan na stop time like evie outta world morning,2
is tanning with emily! too bad its prob gonna rain,tanning emily bad prob gon na rain,2
I feel like... I`m not gonna make it this year,feel like im gon na make year,2
 Dun wanna travel all the way there for lunch now. But yeah i have been there. Nice place. Missing Shan-e-Punjab though...,dun wan na travel way lunch yeah nice place missing shanepunjab though,2
on my way to work! I am gonna miss general hospital,way work gon na miss general hospital,2
Don`t really wanna go school on Monday to be honest,dont really wan na go school monday honest,2
Oh no! I just read they are going to do a remake of Girls Just Wanna Have Fun   Stop it hollywood-just stop!,oh read going remake girls wan na fun stop hollywoodjust stop,2
 YES!! I wanna come hang out with my H-TOWN gurl u know whats up!! haha  it`ll be bangin! We gotta hang out chick,yes wan na come hang htown gurl u know whats haha itll bangin got ta hang chick,2
"morrrning! the last day of a random but awesome weekend, gonna round it off in dbar style!  good timezzz.",morrrning last day random awesome weekend gon na round dbar style good timezzz,2
 was gonna DM you but it says you`re not following me!    lol  after all I`ve done!  hahaha,gon na dm says youre following lol ive done hahaha,2
"  hey girl, what`s up? what r u gonna do today?",hey girl whats r u gon na today,2
Already know I`m gonna miss josh next week.. My mom needs more surgery.. Work sucks.. Not a good day. Oh and my tum tum hurts,already know im gon na miss josh next week mom needs surgery work sucks good day oh tum tum hurts,2
I wanna longboard but it`s raining ughhhhhh,wan na longboard raining ughhhhhh,2
" wahahahaha!! i wanna naaaaa!!! well...hapit na i guess. hahahaha ) yes, now we all know!!! hahahaha lol ) NARN! haha joke",wahahahaha wan na naaaaa wellhapit na guess hahahaha yes know hahahaha lol narn haha joke,2
I really wanna see the Jonas Brothers in Novemeber but I need to find someone to come with me!  ****,really wan na see jonas brothers novemeber need find someone come,2
totally overstressed ... going to work now ... just want the college work to go away ... i don`t wanna fail,totally overstressed going work want college work go away dont wan na fail,2
"Good morning!! Gonna clean the house a bit, then maybe clean some more, then do nothing for the rest of the day",good morning gon na clean house bit maybe clean nothing rest day,2
&not gonna lie. it`s 60 degrees in here. thanks for leavin me your sweater molly. brrrrr,gon na lie degrees thanks leavin sweater molly brrrrr,2
eeehhh. my right eye`s twitching. gonna go and watch Boystown.  happy birthday!,eeehhh right eyes twitching gon na go watch boystown happy birthday,2
very disappointed in him    gonna have to sleep it off....,disappointed gon na sleep,2
Movie is pretty interesting actually. Gonna finish watching it.  probably seeing star trek tomorrow. <3 ZQ. lol,movie pretty interesting actually gon na finish watching probably seeing star trek tomorrow zq lol,2
"think I`m gonna start writing a proper blog, can anyone recommend any good blog host thingys?",think im gon na start writing proper blog anyone recommend good blog host thingys,2
is off 2 bed. gon force the sandman 2 com do wot he do since it dont look like there`s gon be any partyin 2nyt,bed gon force sandman com wot since dont look like theres gon partyin nyt,2
 have a good time!! Sadly that means I`m probably gonna have rain,good time sadly means im probably gon na rain,2
i wanna go home,wan na go home,2
  ok Cristal we gonna tweet talk again when its not so late...just follow sweetie....tweethug 4 ya,ok cristal gon na tweet talk latejust follow sweetietweethug ya,2
Meeting up with Karen and the boys for some drinks at The Dock!!!  All I wanna do is drink though..    **** it like Andrea said! Haha,meeting karen boys drinks dock wan na drink though like andrea said haha,2
 ......when I find chays keys  im gonna clean my room up tomorrow. They`ll pop up,find chays keys im gon na clean room tomorrow theyll pop,2
Gonna head into the shower now...  Going to a friend`s birthday party =],gon na head shower going friends birthday party,2
Molly keeps punching me cuz she sees yellow cars. I`m gonna be covered in bruises. I don`t like this game,molly keeps punching cuz sees yellow cars im gon na covered bruises dont like game,2
"Life is over! Just went to get tickets for all time low, sold out  anyone got spares or wanna sell me theirs?",life went get tickets time low sold anyone got spares wan na sell,2
 what r u doing tonight bro?I wanna go out,r u tonight broi wan na go,2
"Currently 52ï¿½ in Msla, not a cloud in the sky, no humidity, gonna get into the 80s today, and I`m...working.",currently msla cloud sky humidity gon na get today imworking,2
its gonna be a great week! dallas next weekend!!!,gon na great week dallas next weekend,2
I hate this weather  i wanna bake,hate weather wan na bake,2
_WOCKEEZ I wanna go! But I won`t be there  I`m sure that the show will be great!!,wockeez wan na go wont im sure show great,2
bbq was great... just relaxing around the house!  dont wanna leave my city but have to tomorrow... got to clean the house when i get back,bbq great relaxing around house dont wan na leave city tomorrow got clean house get back,2
_JessicaB_**** yip.....aw gonna miss them on bb,jessicab yipaw gon na miss bb,2
Going to sleep. Gonna fall asleep playing apps again. Tmrw is going to suck,going sleep gon na fall asleep playing apps tmrw going suck,2
"i`m gonna eat some chips??!! anybody, want some??? hahaha!",im gon na eat chips anybody want hahaha,2
 HMM Gonna go with ran 4 miles and hit the gym... now time to wake the kids up,hmm gon na go ran miles hit gym time wake kids,2
Ok so 4 needs to hurry up and come wtf I wanna go hooooommmeeee!,ok needs hurry come wtf wan na go hooooommmeeee,2
"At this point, I`m gonna be left here with only Tommy. He is no prize.",point im gon na left tommy prize,2
 Jars was gonna be my answer,jars gon na answer,2
Ugh what an amazing night. Time for bed! I know i`m gonna sleep well. And with no getting up early!  good night!,ugh amazing night time bed know im gon na sleep well getting early good night,2
Aright Twitter Fam... guess ima be outties.. gonna try n sleep off some of this horrible pain,aright twitter fam guess ima outties gon na try n sleep horrible pain,2
 Never been to the USA before  It would be great to the cruise/tour next year. Whatever it is its gonna be a blast,never usa would great cruisetour next year whatever gon na blast,2
" *waving* you wanna come get Diablo, he barked so much til he made himself sick",waving wan na come get diablo barked much til made sick,2
"Gonna miss you Nanna & Bampa, She going to the lake disdrict ):  Omg !! got disney channel. Miss you baby matt  Love you x Will do mitchel",gon na miss nanna bampa going lake disdrict omg got disney channel miss baby matt love x mitchel,2
" How can i vote, it wont let me, says they closed the votes in her category  i wanna vote",vote wont let says closed votes category wan na vote,2
 I`m gonna havta temp stop fllwing u while ur talkin abt kobe bc I loveeeeeeee him & I`m taking it personal and I like lebron 2.,im gon na havta temp stop fllwing u ur talkin abt kobe bc loveeeeeeee im taking personal like lebron,2
 you are such a beautiful bride! you`re gonna love the married life. it absolutely rocks! congrats to you both.,beautiful bride youre gon na love married life absolutely rocks congrats,2
" was it for the vma`s? i guess so.. also wanna go to london in june for demi lovato concert, but no one`s going with me",vmas guess also wan na go london june demi lovato concert ones going,2
_Obsession lol but its only gonna be 80  the water will prob be cold as heck...,obsession lol gon na water prob cold heck,2
GREG NOOOOO DON LEAVE ME  U SHUD HAVE GONE THROOOOOOOOOOOOOO!!!!!! im gonna find u restaurant don`t worry lol  cry cry cry,greg nooooo leave u shud gone throooooooooooooo im gon na find u restaurant dont worry lol cry cry cry,2
" Well, yeah. But my mom doesn`t wanna drive all the way to Sac if we were that far away.",well yeah mom doesnt wan na drive way sac far away,2
 (votes) sadly no.. but did you vote for my log yet?  I`m gonna vote for yours,votes sadly vote log yet im gon na vote,2
 ur gonna be missed you know  but i hope things will be better for you,ur gon na missed know hope things better,2
I feel sorry for male singers.  they are never gonna be as great Zac Hanson! Pooorr fellas,feel sorry male singers never gon na great zac hanson pooorr fellas,2
im still waitin for my girl to come home...i wanna go shopping,im still waitin girl come homei wan na go shopping,2
back to school! feels like its gonna be a great day,back school feels like gon na great day,2
"Ate Mandy, please forgive me. I really am sorry. I don`t wanna lose my Bff",ate mandy please forgive really sorry dont wan na lose bff,2
Good morning my sexy twitter how`s yall doing??? I`m gd but it`s like 7:49am n I still wanna sleep,good morning sexy twitter hows yall im gd like n still wan na sleep,2
 I miss you already. All the sad faces you texted me were seriously gonna make me cry.,miss already sad faces texted seriously gon na make cry,2
"I miss ya, Boyfriend!  When am I gonna see ya again? Br!Tt!!!",miss ya boyfriend gon na see ya brtt,2
"Graduation tonight  I`m gonna miss my boys...Mikey, Dustin, Miles, Charlie, Travy, Nicky, John, Jake, all my boys...I love you guys",graduation tonight im gon na miss boysmikey dustin miles charlie travy nicky john jake boysi love guys,2
 just stop talking if ur gonna be that mean,stop talking ur gon na mean,2
Muay Thai was awesome. I`m gonna be sore in the morning! I feel like being bad and eating junk tho,muay thai awesome im gon na sore morning feel like bad eating junk tho,2
just finished YSC runthrough for service! It`s gonna be awesome!  - http://tweet.sg,finished ysc runthrough service gon na awesome httptweetsg,2
"_mcc bye, Scotty!  i`m gonna miss you. ily<333",mcc bye scotty im gon na miss ily,2
I dont wanna get out of bed i wanna go back to sleep.. i have to open the store at work though,dont wan na get bed wan na go back sleep open store work though,2
 I WANNA GO.,wan na go,2
 He`s gonna do it for mothers day  Ever notice Papa looks like Squiggy from Laverne snd Shirley. I love him.,hes gon na mothers day ever notice papa looks like squiggy laverne snd shirley love,2
"aw! I`m gonna miss my old username... nick jonas, shontelle layne, and sean kingston replied to my OLD USERNAME!  I`m gonna start all over",aw im gon na miss old name nick jonas shontelle layne sean kingston replied old username im gon na start,2
 Are you guys gonna get the metal detector from the Brickmans? I saw Chad ask Davey on FB. Sorry `bout your ring,guys gon na get metal detector brickmans saw chad ask davey fb sorry bout ring,2
"Just had some strawberries for afternoon snack, I love strawberries!! Gonna make a strawberry smoothie tonight after the gym",strawberries afternoon snack love strawberries gon na make strawberry smoothie tonight gym,2
Just got back from the doctor... I don`t need surgery yayyy!!!!!! But my knees are still ****  not gonna get better,got back doctor dont need surgery yayyy knees still gon na get better,2
fully understands why these cats have cabin fever! Holy ****.. I really wanna be outside!!,fully understands cats cabin fever holy really wan na outside,2
Is off today and gonna go shopping!! T-minus 22 days til CUUUBA!!,today gon na go shopping tminus days til cuuuba,2
 You`re a real ****. I`m gonna slap you in public.,youre real im gon na slap public,2
last day of school and last concert of my life.. wow.. can you say emotional? im really gonna miss mhs..  had graduation practice today..,last day school last concert life wow say emotional im really gon na miss mhs graduation practice today,2
Finally gonna try and fall asleep goodnight.. More like morn... I sleeP,finally gon na try fall asleep goodnight like morn sleep,2
" How BOut What Your Doing Now, or what you gonna do today  lol",bout gon na today lol,2
(sigh) guess we`re not gonna meet up today.,sigh guess gon na meet today,2
happy mothers day to all..im gonna help mine right now.she deserves it..you guys should too..,happy mothers day allim gon na help mine right nowshe deserves ityou guys,2
I`m gonna miss them so much  I`m crying right now... :/,im gon na miss much im crying right,2
Gonna get my ticket to Las Vegas today. Gotta check my milage. Can`t wait till August,gon na get ticket las vegas today got ta check milage cant wait till august,2
 ._.; Thanxxx ! Now with that message I just wanna leave !! )= ! BYE !,thanxxx message wan na leave bye,2
 mama the boys gon be sweating her hard in Pre K  lol muah,mama boys gon sweating hard pre k lol muah,2
Finally home  Gonna hit the hay n sleep till noon lol,finally home gon na hit hay n sleep till noon lol,2
 http://www.CultureShockMag.com  shoutz 2  the mix on the site is gonna b nervvoouuss,httpwwwcultureshockmagcom shoutz mix site gon na b nervvoouuss,2
at work. these five year olds are gonna keep me young.,work five year olds gon na keep young,2
Mock AP Chemistry exam today! Then to Central Park!  Is there gonna be a AP Chem v. AP Bio tournament?!,mock ap chemistry exam today central park gon na ap chem v ap bio tournament,2
" As appealing as that is and the fact I would hop on it pretty quick, I dont wanna impose on your sacred bday hun with ur friends",appealing fact would hop pretty quick dont wan na impose sacred bday hun ur friends,2
 u have a lot  but the bad thing is we r gonna have finals all next week,u lot bad thing r gon na finals next week,2
"says 2 1/2 hours to go, uwian na. . .  [phplurk.com] http://plurk.com/p/sun82",says hours go uwian na phplurkcom httpplurkcompsun,2
"If you wanna read something, I recommend  http://estrella05azul.wordpress.com/",wan na read something recommend httpestrellaazulwordpresscom,2
cook ; do you wanna measure my ****? its daddy-size.,cook wan na measure daddysize,2
Were at citibank I thought we were gonna go to grannys house but were no,citibank thought gon na go grannys house,2
gonna go outside with my daddy... gonna take a ride with his new triumph!,gon na go outside daddy gon na take ride new triumph,2
"I`m just to far from where you are, I wanna go home...",im far wan na go home,2
"'Your gonna miss this, Your gonna want this back, Your gonna wish these days hadn`t gone by so fast'  So true I already miss this year",gon na miss gon na want back gon na wish days hadnt gone fast true already miss year,2
"wow, serious hard time sleeping. on a decongestant and its keeping me wide awake. I JUST WANNA SLEEP",wow serious hard time sleeping decongestant keeping wide awake wan na sleep,2
"gonna head to bed then work, then moncton to see Jill",gon na head bed work moncton see jill,2
 my gut feel says its gonna be a boy ababa,gut feel says gon na boy ababa,2
I wanna go shopping!! I don`t get paid till next week!!,wan na go shopping dont get paid till next week,2
Anyone want my chocolate nutella mochi? Its just gonna go to waste,anyone want chocolate nutella mochi gon na go waste,2
: Where did you get a copy? I wanna watch that also.,get copy wan na watch also,2
Waking up .....working....Happy as can be!  Its gonna be a great day today... I can see it..and im not sore from Running yesterday!!!,waking workinghappy gon na great day today see itand im sore running yesterday,2
 you`re not gonna paint me? oh well  ;),youre gon na paint oh well,2
"Doing my FF later, too busy making up plans for today. Beshie   is gonna be in DC June 5-6 for a bball game.",ff later busy making plans today beshie gon na dc june bball game,2
 not gonna ask what a boom boom is!  morning.,gon na ask boom boom morning,2
**** i`m gonna miss the grand prix.I`m going to have to try and sneak back to the room,im gon na miss grand prixim going try sneak back room,2
 Yeaup. I was gonna tell ya that,yeaup gon na tell ya,2
" if you register now, you`ll be able to buy in pre-presale next year. Saturday`s gonna be mayhem on internet, wake up early girl",register youll able buy prepresale next year saturdays gon na mayhem internet wake early girl,2
"ï¿½ï¿½h. iï¿½m gonna go in the 'big' house now, borrow my sis guitar and play and maybe write",h im gon na go big house borrow sis guitar play maybe write,2
I don`t wanna be single the rest of my life,dont wan na single rest life,2
"my brain is gonna explode, a minute from now ) it is full of numbers @-) this should be the cliiimb. :-j i`m climbing the: mt. numbers.",brain gon na explode minute full numbers cliiimb j im climbing mt numbers,2
 Glad TS brought it! Sorry about ur foot shorty...ur gonna have to relax wit the heels,glad ts brought sorry ur foot shortyur gon na relax wit heels,2
Having horrible nightmares not gonna go back to sleep,horrible nightmares gon na go back sleep,2
 im probs gonna have to wait until it comes out on dvd  x,im probs gon na wait comes dvd x,2
   Woot! lol  It`s gonna be hard to send this one back,woot lol gon na hard send one back,2
 o iight we gonna miss you tonight,iight gon na miss tonight,2
I don`t wanna be a **** when I go to Europe. Need to eat right but it`s so difficult,dont wan na go europe need eat right difficult,2
 aww...  try to rest na lang muna... ^^,aww try rest na lang muna,2
gonna get a tan. i am so white,gon na get tan white,2
"is @ school, we`re gonna learn how to use skype",school gon na learn use skype,2
i wanna go out,wan na go,2
"It started out so lovely this morning, now looks like it`s gonna chuck it down",started lovely morning looks like gon na chuck,2
i wanna good breakfast with   school is wiggity whack!,wan na good breakfast school wiggity whack,2
 I love you Thomas.I will always respect and support your decision.and I`ll miss you  but you`re gonna do amazing things <3 you,love thomasi always respect support decisionand ill miss youre gon na amazing things,2
 i wanna play  golf,wan na play golf,2
 i`m totally gonna have money to actually buy a pair of shoes this time,im totally gon na money actually buy pair shoes time,2
I wanna see that movie 'Keith' with JMcCartney in it! It looks sooo good. But none of the video stores here carry it,wan na see movie keith jmccartney looks sooo good none video stores carry,2
"Time to get ready for wrk! Ahhhh, I dnt wanna goooo!",time get ready wrk ahhhh dnt wan na goooo,2
"  oist the 1st tym, di pa ko 18, the 2nd tym, may sakit na siya... don`t blame me",oist st tym di pa ko nd tym may sakit na siya dont blame,2
I wanna be out in the sunshineeeeeee,wan na sunshineeeeeee,2
 A week away from 21 huh!? So what do you wanna sip on - I got `cha! Shhh... we won`t tell  Love you!,week away huh wan na sip got cha shhh wont tell love,2
i`m gonna miss all the live Comet action tomorrow! i have to go take care of my cousins and they don`t have access to the interwebz,im gon na miss live comet action tomorrow go take care cousins dont access interwebz,2
" just got in, gonna go upto bed in a sec, not drunk! I`m disgusted with myself  haha",got gon na go upto bed sec drunk im disgusted haha,2
 i miss you  when are you gonna be down in irvine again?? liz and i were just reminiscing about all our adventures.,miss gon na irvine liz reminiscing adventures,2
"Urghh, I`m gonna do my project now  don`t wanna waste valuable weekend time",urghh im gon na project dont wan na waste valuable weekend time,2
 yeah... it`s gonna be a long while for me.,yeah gon na long,2
Gonna run to the gym to get my workout in before my really f`kin big pile of mulch arrives at around 8 or 9am! I`m excited about my mulch,gon na run gym get workout really fkin big pile mulch arrives around im excited mulch,2
"gonna be in bed soon as Friday`s over soon,   would like to plug in!!",gon na bed soon fridays soon would like plug,2
just got out of the pool!!   so fun..now gonna watch tv and do stuff on the computer. (:,got pool funnow gon na watch tv stuff computer,2
I think I`m gonna try to go vegetarian again....and no soda and majorly cutback on beer...too many carbs....but its so yummyyy,think im gon na try go vegetarian againand soda majorly cutback beertoo many carbsbut yummyyy,2
I soo wanna eat McDonalds Fries,soo wan na eat mcdonalds fries,2
 I still have them!! Yay! Gonna eat some now,still yay gon na eat,2
"After France I was gonna spend more time in the sun, to overcome my negative reaction to it. Yep, in Netherlands. Good luck to me",france gon na spend time sun overcome negative reaction yep netherlands good luck,2
in science class right now... urgh... stupid project.. don`t wanna go to track after school! too tired!  lol,science class right urgh stupid project dont wan na go track school tired lol,2
Idk yet!!! _Gyrl I wanna go soon tho...but I want more tweeps to be there,idk yet gyrl wan na go soon thobut want tweeps,2
i wanna leave work already! Not feelin it 2day,wan na leave work already feelin day,2
"i`m defying gravity. and nobody in alll of oz, no wizard that there is or was, is ever gonna bring me down",im defying gravity nobody alll oz wizard ever gon na bring,2
I wanna live in a world where Vanessa Hudgens and Zac Efron get back together,wan na live world vanessa hudgens zac efron get back together,2
Watching #thankyouobama on @user this @user 'u make me wanna' remix using that sweet sable 'old times sake' beat was 🔥🔥🔥very unexpected,watching thankyouobama u make wan na remix using sweet sable old times sake beat unexpected,2
@user I wanna sue the electoral college. Someone is...I asked if it could be class action.  U R legal eagle..can we?,wan na sue electoral college someone isi asked could class action u r legal eaglecan,2
